course_id,course_name,year,semester,lectures,theory,practicals,credits,is_lab,is_elective,weekly_slots,elective_group,is_schedulable
HUM23MNG331,Financial Management,2,even,3,0,0,3,0,1,3,FREE_SEM4,0
HUM23MNG332,Supply Chain Management,2,even,3,0,0,3,0,1,3,FREE_SEM4,0
HUM23MNG333,Marketing Management,2,even,3,0,0,3,0,1,3,FREE_SEM4,0
HUM23MNG334,Project Management,2,even,3,0,0,3,0,1,3,FREE_SEM4,0
HUM23MNG335,Enterprise Management,2,even,3,0,0,3,0,1,3,FREE_SEM4,0
HUM23MNG336,Operations Research,2,even,3,0,0,3,0,1,3,FREE_SEM4,0
HUM23MEE321,Industrial Engineering,2,even,3,0,0,3,0,1,3,FREE_SEM4,0
HUM23MEE322,Managerial Statistics,2,even,3,0,0,3,0,1,3,FREE_SEM4,0
HUM23MEE323,Total Quality Management,2,even,3,0,0,3,0,1,3,FREE_SEM4,0
HUM23MEE324,Lean Manufacturing,2,even,3,0,0,3,0,1,3,FREE_SEM4,0
HUM23CSE321,Software Project Management,2,even,3,0,0,3,0,1,3,FREE_SEM4,0
HUM23CSE322,Financial Engineering,2,even,3,0,0,3,0,1,3,FREE_SEM4,0
HUM23CSE323,Engineering Economic Analysis,2,even,3,0,0,3,0,1,3,FREE_SEM4,0
HUM23CSE324,Information Systems,2,even,3,0,0,3,0,1,3,FREE_SEM4,0
23CSE451,Graph Mining,3,odd,2,0,2,3,1,1,4,PE_SEM5,0
23CSE452,Business Analytics,3,odd,2,0,2,3,1,1,4,PE_SEM5,0
23CSE453,Competitive Programming,3,odd,2,0,2,3,1,1,4,PE_SEM5,0
23CSE454,Concurrent Programming,3,odd,2,0,2,3,1,1,4,PE_SEM5,0
23CSE455,Design Patterns,3,odd,3,0,0,3,0,1,3,PE_SEM5,0
23CSE456,Domain Specific Languages,3,odd,3,0,0,3,0,1,3,PE_SEM5,0
23CSE457,Elements of Computing,3,odd,3,0,0,3,0,1,3,PE_SEM5,0
23CSE458,Embedded Programming,3,odd,2,0,2,3,1,1,4,PE_SEM5,0
23CSE459,Fault Tolerant Computing Systems,3,odd,3,0,0,3,0,1,3,PE_SEM5,0
23CSE460,Features in Modern Programming Languages,3,odd,2,0,2,3,1,1,4,PE_SEM5,0
23CSE461,Full Stack Frameworks,3,odd,2,0,2,3,1,1,4,PE_SEM5,0
23CSE462,Multimedia Communication Systems,3,odd,2,0,2,3,1,1,4,PE_SEM5,0
23CSE463,Quantum Computing,3,odd,3,0,0,3,0,1,3,PE_SEM5,0
23CSE464,Formal Verification,3,odd,3,0,0,3,0,1,3,PE_SEM5,0
23CSE465,Mobile Application Development,3,odd,2,0,2,3,1,1,4,PE_SEM5,0
23CSE466,Parallel Programming,3,odd,2,0,2,3,1,1,4,PE_SEM5,0
23CSE331,Cryptography,3,even,3,0,0,3,0,1,3,PE_SEM6,0
23CSE332,Information Security,3,even,3,0,0,3,0,1,3,PE_SEM6,0
23CSE333,Secure Coding,3,even,2,0,2,3,1,1,4,PE_SEM6,0
23CSE334,Cyber Forensics and Malware,3,even,2,0,2,3,1,1,4,PE_SEM6,0
23CSE335,Blockchain and its Applications,3,even,2,0,2,3,1,1,4,PE_SEM6,0
23CSE336,Secure Networks,3,even,2,0,2,3,1,1,4,PE_SEM6,0
23CSE341,Wireless Sensor Networks,3,even,2,0,2,3,1,1,4,PE_SEM6,0
23CSE342,Advanced Computer Networks,3,even,2,0,2,3,1,1,4,PE_SEM6,0
23CSE343,Wireless and Mobile Networks,3,even,2,0,2,3,1,1,4,PE_SEM6,0
23CSE344,Modern Cellular Wireless Networks,3,even,2,0,2,3,1,1,4,PE_SEM6,0
23CSE345,Software Defined Networks,3,even,2,0,2,3,1,1,4,PE_SEM6,0
23CSE351,Foundations of Data Science,3,even,3,0,0,3,0,1,3,PE_SEM6,0
23CSE352,Big Data Analytics,3,even,2,0,2,3,1,1,4,PE_SEM6,0
23CSE353,Data Visualization,3,even,2,0,2,3,1,1,4,PE_SEM6,0
23CSE354,DBMS for Data Science,3,even,2,0,2,3,1,1,4,PE_SEM6,0
23CSE355,Mining of Massive Datasets,3,even,3,0,0,3,0,1,3,PE_SEM6,0
23CSE356,Social Network Analytics,4,odd,2,0,2,3,1,1,4,PE_SEM7,0
23CSE357,Time Series Analysis and Forecasting,4,odd,3,0,0,3,0,1,3,PE_SEM7,0
23CSE361,Real Time OS for Cyber Physical Systems,4,odd,3,0,0,3,0,1,3,PE_SEM7,0
23CSE362,Edge Computing,4,odd,3,0,0,3,0,1,3,PE_SEM7,0
23CSE363,Cloud Computing,4,odd,2,0,2,3,1,1,4,PE_SEM7,0
23CSE364,Cyber Physical Systems,4,odd,3,0,0,3,0,1,3,PE_SEM7,0
23CSE365,Internet of Things,4,odd,2,0,2,3,1,1,4,PE_SEM7,0
23CSE371,Digital Image Processing,4,odd,2,0,2,3,1,1,4,PE_SEM7,0
23CSE372,Computer Graphics and Animation,4,odd,2,0,2,3,1,1,4,PE_SEM7,0
23CSE373,Computer Vision,4,odd,2,0,2,3,1,1,4,PE_SEM7,0
23CSE374,Video Analysis,4,odd,2,0,2,3,1,1,4,PE_SEM7,0
23CSE375,Augmented and Virtual Reality,4,odd,2,0,2,3,1,1,4,PE_SEM7,0
23CSE470,Semantic Web,4,odd,3,0,0,3,0,1,3,PE_SEM7,0
23CSE471,Natural Language Processing,4,odd,2,0,2,3,1,1,4,PE_SEM7,0
23CSE472,Artificial Intelligence and Robotics,4,odd,3,0,0,3,0,1,3,PE_SEM7,0
23CSE473,Neural Networks and Deep Learning,4,odd,2,0,2,3,1,1,4,PE_SEM7,0
23CSE474,Computational Intelligence,4,odd,3,0,0,3,0,1,3,PE_SEM7,0
23CSE475,Generative AI,4,odd,2,0,2,3,1,1,4,PE_SEM7,0
23CSE476,Conversational AI,4,odd,3,0,0,3,0,1,3,PE_SEM7,0
23CSE477,Reinforcement Learning,4,odd,2,0,2,3,1,1,4,PE_SEM7,0
23CSE478,Drones and Robotics,4,odd,3,0,0,3,0,1,3,PE_SEM7,0
23CSE479,Machine Learning with Graphs,4,odd,3,0,0,3,0,1,3,PE_SEM7,0
23CSE480,AI for Industrial Decision Making,4,odd,3,0,0,3,0,1,3,PE_SEM7,0
